 
    The Project Gutenberg eBook of The Ancient Irish Epic Tale Táin Bó Cúalnge 
     
This ebook is for the use of anyone anywhere in the United States and  
most other parts of the world at no cost and with almost no restrictions  
whatsoever. You may copy it, give it away or re-use it under the terms  
of the Project Gutenberg License included with this ebook or online  
at www.gutenberg.org. If you are not located in the United States,  
you will have to check the laws of the country where you are located  
before using this eBook. 
 
 
 
     
        Title: The Ancient Irish Epic Tale Táin Bó Cúalnge 
         
        Translator: Joseph Dunn 
 
         
        Release date: August 7, 2005 [eBook #16464]Most recently updated: December 12, 2020 
        Language: English 
         
         
     
         
            *** START OF THE PROJECT GUTENBERG EBOOK THE ANCIENT IRISH EPIC TALE TÁIN BÓ CÚALNGE *** 
         
 
 
 
Produced by Ted Garvin, Brendan O'Connor and the Online 
Distributed Proofreading Team at https://www.pgdp.net 
 
 
 
 
 
 
 
 
 
                        THE ANCIENT IRISH EPIC TALE 
 
                              TÁIN BÓ CÚALNGE 
 
                         "THE CUALNGE CATTLE-RAID" 
 
 
              Now for the first time done entire into English 
                 out of the Irish of the Book of Leinster 
                          and Allied Manuscripts 
 
                                    By 
 
                                JOSEPH DUNN 
                   Professor at the Catholic University 
                                Washington 
 
              WITH TWO PAGES IN FACSIMILÉ OF THE MANUSCRIPTS 
 
 [Illustration: "Daig concechlabat fin hErend & Alban inn ainm sin, & bat 
             lana beóil fer n-hErend & Alban din anmun sin."] 
                        Book of Leinster, fo. 64a. 
 
               "For the men of Erin and Alba shall hear that 
            name (Cuchulain) and the mouths of the men of Erin 
                   and Alba shall be full of that name." 
 
 
                                  LONDON 
                                DAVID NUTT 
                  17 GRAPE STREET, NEW OXFORD STREET, W.C 
                                   1914 
 
 
                             To the Memory of 
 
                                 MY MOTHER 
 
       *       *       *       *       * 
 
[Illustration: FACSIMILE, PAGE 55--_from the Book of Leinster_.] 
 
       *       *       *       *       * 
 
 
 
 
CONTENTS 
 
         Preface, xi. 
     I   The Pillow-talk, 1. 
and no profit will they bring thee." "This is the judgement and counsel the
other surgeons did give me, and certain it is it brought them neither
advantage nor profit, and they fell at my hands; and none the more will it
bring thee advantage or profit, and thou shalt fall at my hands!" And he
gave Fingin a strong, stiff kick with his foot, and sent him between the
chariot's two wheels [1]and the creaking of the chariot might be heard afar
off.[1]

    [1-1] Stowe.

"Oh, but vicious is the kick from the old warrior," cried Cuchulain;
[2]"'twould be more fitting if thou shouldst ply it on foes than on
leech!"[2] Hence, from this saying, is the name Uachtar Lua ('the Height of
the Kick') in the land of Ross from then until this day.

    [2-2] YBL. 42a, 50-51.

Nevertheless [LL.fo.91a.] Fingin the prophet-leech gave his choice to
Cethern son of Fintan: A long illness for him and afterwards to obtain help
and succour, or a red[a] healing for the space of three days and three
nights, so that he might then employ his strength on his enemies. What
Cethern son of Fintan chose was a red healing for the space of three days
and three nights, to the end that he might then vent [3]his anger and[3]
strength on his enemies. For what he said was that there would not be found
after him any one he would rather have vindicate or avenge him than
himself. [W.4420.] Thereupon Fingin the prophetic leech asked of Cuchulain
a vat of marrow wherewith to heal and to cure Cethern son of Fintan.
Cuchulain proceeded to the camp and entrenchment of the men of Erin, and
whatsoever he found of herds and flocks and droves there he took away with
him. And he made a marrow-mash of their flesh and their bones and their
skins; and Cethern son of Fintan was placed in the marrow-bath till the end
of three days and three nights. And his flesh began to drink in the
marrow-bath about him and the marrow-bath entered in within his stabs and
his cuts, his sores and his many wounds. Thereafter he arose from the
marrow-bath at the end of three days and three nights, [1]and he slept a
day and a night after taking in the marrow.[1] [2]"I have no ribs more,"
said Cethern; "put the ribs of the chariot-box into me." "Thou shalt have
it," Cuchulain made answer.[2] It was thus Cethern arose, with a slab of
the chariot pressed to his belly so that his entrails and bowels would not
drop out of him. [3]"Had I my own weapons," said Cethern, "the story of
what I would do would live forever!"[3]

    [a] That is, 'extreme or drastic.'

    [3-3] Stowe.

    [1-1] YBL. 42b, 7.

    [2-2] YBL. 42b, 8-9.

    [3-3] YBL. 42b, 10-11.

That was the time when his wife came from the north, from Dûn da Benn
('Fort of the two Gables'), and she brought his sword with her, even Finna
daughter of Eocho. [4]"What seest thou?" asked Cethern.[4] [5]"Meseems,"
answered Cuchulain, "'tis the chariot of little Finna, Eocho's daughter,
thy wife, that comes nigh us."[5] [6]And they saw the woman, with the arms
in the chariot.[6] Cethern son of Fintan [7]seized his arms[7] and
proceeded to attack the men of Erin, [8]with the chariot-box bound around
his back, for he was not the stronger therefor.[8] But this is to be added:
They sent a warning before him; Ithall,[a] physician of Ailill and Medb,
had remained as one dead of [W.4436.] the great stun [1]from the blow of
Cethern[1] among the bodies of the other leeches for a long space and time,
[2]and continued in that state till then; at last he rose and rushed to the
encampment,[2] [3]and he, the leech that had alone escaped from Cethern,
brought the alarm to the camp.[3]

    [4-4] YBL. 42b, 13.

    [5-5] YBL. 42b, 14.

    [6-6] YBL. 42b, 16.

    [7-7] YBL. 42b, 17.

    [8-8] YBL. 42b, 18-19.

    [a] See above, page 272.

    [1-1] Stowe.

    [2-2] Stowe.

    [3-3] YBL. 42b, 20.

"Hark, ye men of Erin," shouted the leech; "Cethern son of Fintan comes to
attack you, now that he has been healed and cured by Fingin the prophetic
leech, and take ye heed of him!" Thereat the men of Erin [4]in fear[4] put
Ailill's dress and his golden shawl [5]and his regal diadem[5] on the
pillar-stone in Crich Ross, that it might be thereon that Cethern son of
Fintan should first give vent to his anger on his arrival. [6]Eftsoons[6]
Cethern [7]reached the place where he[7] saw those things, namely Ailill's
dress and his golden shawl around the standing-stone in Crich Ross, and he,
being unaware and weetless, conceived it to be Ailill himself that was in
it. And he made a rush at it like a blast of wind and drave the sword
through the stone pillar till it went up to its pommel, [8]so that his fist
went through it after the sword.[8] "Deceit is here," cried Cethern son of
Fintan, "and on me have ye worked this deceit. And I swear an oath, till
there be found among ye [9]of the men of Erin[9] one that will put yon
royal dress about him and the golden shawl, I will not stay my hand from
them, slaughtering and destroying withal!"

    [4-4] YBL. 42b, 22.

    [5-5] Stowe.

    [6-6] Stowe.

    [7-7] Stowe


    [8-8] YBL. 42b, 24.

    [9-9] Stowe.

Manè Andoe son of Ailill and Medb heard that, and he put [10]his
father's[10] royal raiment about him and the golden shawl [11]and the
diadem on his head, and he snatched them up in his chariot before him[11]
and dashed off through the midst of the men of Erin. Cethern son of Fintan
pursued him closely and hurled his shield the length of a cast at him,
[W.4454.] so that the chiselled rim of the shield clave him[a] to the
ground, with chariot, driver, and horses. [1]When the men of Erin saw
that,[1] they surrounded Cethern on every side [2]and made him a victim of
spears and lances,[2] so that he fell at their hands in the strait wherein
he was. Wherefore 'Cethern's Strait-Fight and the Bloody Wounds of Cethern'
[3]is the name of this tale.[3]

    [10-10] Stowe.

    [11-11] YBL. 42b, 29-30.

    [a] Omitting _i tri_, 'in three'; it is not found in Stowe or in YBL.
    and seems out of place here.

    [1-1] Stowe.

    [2-2] Stowe.

    [3-3] Stowe.

[4]His wife, Finna[b] daughter of Eocho Salbuidê ('Yellow-heel') stood over
him and she was in great sorrow, and she made the funeral-song below:--

    "I care for naught, care for naught;
    Ne'er more man's hand 'neath my head,
    Since was dug the earthy bed,
    Cethern's bold, of Dûn da Benn!

    "Kingly Cethern, Fintan's son;
    Few were with him on the ford.
    Connacht's men with all their host,
    For nine hours he left them not!

    "Arms he bore not--this an art--
    But a red, two-headed pike;
    With it slaughtered he the host,
    While his anger still was fresh!

    "Felled by double-headed pike,
    Cethern's hand held, with their crimes,[c]
    Seven times fifty of the hosts,
    Fintan's son brought to their graves!

    "Willa-loo, oh, willa-loo!
    Woman's[d] wandering through the mist.
    Worse it is for him that's dead.
    She that lives may find a man![e]

    "Never I shall take a man[e]
    Of the hosts of this good world;
    Never shall I sleep with man;
    Never shall my man with wife!

    [W.4485.] "Dear the homestead, 'Horse-head's Dûn,'[a]
    Where our hosts were wont to go.
    Dear the water, soft and sweet;
    Dear the isle, 'Isle of the Red!'[b]

    "Sad the care, oh, sad the care,
    Cualnge's Cow-raid brought on me:
    Cethern, Fintan's son, to keen.
    Oh that he had shunned his woe!

    "Great the doings, these, oh, great,
    And the deed that here was done:
    I bewailing him till death,
    Him that has been smitten down!

    "Finna, Eocho's daughter, I,
    Found a fight of circling spears.
    Had my champion had his arms:
    By his side a slaughtered heap!"[4]

    [4-4] Stowe, H. 1. 13 and Add. 18,748.

    [b] Reading Finna, to agree with the reading in LL., _supra_, page 279.
    Inna, in Stowe, etc.

    [c] That is, unshrived of their sins (?), a Christian intrusion

    [d] Literally, 'heifer's.'

    [e] Literally, 'a bull.'

    [a] In Irish, _Dun cind eich_.

    [b] In Irish, _Innis ruaidh_.

    [4-4] See note 4, page 211.

       *       *       *       *       *

[Page 283]




XXIII

HERE FOLLOWETH THE TOOTH-FIGHT OF FINTAN


[W.4502.] Fintan, himself the son of Niall Niamglonnach ('of the brilliant
Exploits') from Dûn da Benn [1]in the north,[1] was father of Cethern son
of Fintan. And he came to save the honour of Ulster and to avenge his son
upon the hosts. Thrice fifty [2]with many pointed weapons[2] was his
number. And thus it was they came, and two spear-heads on each shaft with
them, a spear-head on the top and a spear-head at the butt, so that it made
no difference whether they wounded the hosts with the points or with the
butts. They offered three[a] battles to the hosts. And thrice their own
number fell at their hands, and there fell also the people [LL.fo.91b.]  of
Fintan son of Niall, all excepting Fintan's son Crimthann alone,[3] so that
there did not escape any of his people excepting himself and his son.[3]
This one was saved under a canopy of shields by Ailill and Medb. [4]And the
son was separated from him, his father Fintan, and was saved by Ailill out
of fear of Fintan and in order that Fintan might not wreak his fury on them
till he should come with Conchobar to the battle.[4] Then said the men of
Erin, it would be no disgrace for Fintan son of Niall to withdraw from the
camp and quarters, and that they would give up Crimthann son of Fintan to
him, and then the hosts would fall back a day's march to the north again;
and that he [W.4515.] should cease from his deeds of arms against the hosts
till he would come to encounter them on the day of the great battle at the
place where the four grand provinces of Erin would clash at Garech and
Ilgarech in the battle of the Cattle-reaving of Cualnge, as was foretold by
the druids of the men of Erin. Fintan son of Niall consented to that, and
they gave over his son to him. [1]He made friendship with them then when
his son had been restored to him.[1] He withdrew from the camp and station,
and the hosts marched a day's journey back to the north again, to stop and
cease their advance. [2]Thereafter Fintan went to his own land.[2] In this
manner they found each man of the people of Fintan son of Niall and each
man of the men of Erin, with the lips and the nose [3]and the ear[3] of
each of them in the teeth and tusks of the other [4]after they had used up
their arms.[4] The men of Erin gave thought to that: "This is a tooth-fight
for us," said they; "the tooth-fight of Fintan's people and of Fintan
himself." So this is the 'Tooth-fight' of Fintan.

    [1-1] Stowe.

    [2-2] YBL. 42b, 36.

    [a] 'Seven,' YBL. 42b, 38.

    [3-3] YBL. 42b, 38-39.

    [4-4] YBL. 42b, 39-43.

    [1-1] YBL. 42b, 43-44.

    [2-2] Stowe.

    [3-3] Stowe.

    [4-4] Stowe.

       *       *       *       *       *

[Page 285]




XXIIIa

THE RED-SHAME OF MENN FOLLOWETH HERE


[W.4529.] [1]It was then came [2]to them[2] great[1] Menn son of Salcholga,
he from Renna ('the Waterways') of the Boyne [3]in the north.[3] Twelve[a]
men [4]with many-pointed weapons,[4] that was his number. It was thus they
came, and two spear-heads on each shaft with them, a spear-head on the top
and a spear-head at the butt, so that it made no difference whether they
wounded the hosts with the points or with the butts. They offered three
attacks upon the hosts. Three times their own number fell at their hands
and there fell twelve men of the people of Menn, [5]so that there remained
alive of them but Menn alone.[5] But Menn himself was [6]sorely[6] wounded
in the strait, so that blood ran crimson on him [7]and his followers too
were crimsoned.[7] Then said the men of Erin: "Red is this shame," said
they, "for Menn son of Salcholga, that his people, [8]twelve men,[8] should
be slain and destroyed and he himself wounded till blood ran crimson red
upon him." Hence here is the 'Reddening Shame of Menn,' [9]the name of this
tale on the Spoil of the Kine of Cualnge.[9]

    [1-1] Stowe.

    [2-2] YBL. 42b, 45.

    [3-3] Stowe.

    [a] 'Thirty,' YBL. 42b, 45.

    [4-4] YBL. 42b, 46.

    [5-5] Stowe.

    [6-6] Stowe.

    [7-7] YBL. 42b, 49.

    [8-8] Stowe.

    [9-9] Stowe.

Then said the men of Erin, it would be no dishonour for Menn son of
Salcholga to leave the camp and quarters, and that the hosts would go a
day's journey back to the [W.4542.] north again, and that Menn should cease
his weapon-feats[a] on the hosts till Conchobar arose out of his 'Pains'
and battle would be offered them at Garech and Ilgarech [1]on the day of
the great battle when the men of Erin and of Ulster would meet together in
combat in the great battle of the Cualnge Cow-spoil,[1] as the druids and
soothsayers and the knowers of the men of Erin had foretold it.

    [a] Following Windisch's emendation of the text.

    [1-1] Stowe.

Menn son of Salcholga agreed to that, to leave the camp and halting-place.
And the hosts fell back a day's march for to rest and wait, [2]and Menn
went his way to his own land.[2]

    [2-2] Stowe.

       *       *       *       *       *

[Page 287]




XXIIIb

HERE FOLLOWETH THE ACCOUTREMENT OF THE CHARIOTEERS


[W.4551.] Then came the charioteers of the Ulstermen to them. Thrice fifty
was their number. They offered three battles to the hosts. Thrice their
number fell at their hands, and the charioteers themselves fell on the
field whereon they stood. Hence this here is the 'Accoutrement of the
Charioteers.' [1]It is for this cause it is called the 'Accoutrement of the
Charioteers,' because it is with rocks and with boulders and with clumps of
earth they accomplished the defeat of the men of Erin.[1]

    [1-1] Stowe.

       *       *       *       *       *

[Page 288]




XXIIIc

[LL. fo. 92a.] [1]THE WHITE-FIGHT OF ROCHAD NOW FOLLOWETH[1]


[W.4556.] [2]Cuchulain despatched his charioteer to[2] Rochad [3]Rigderg
('Red-king')[3] son of Fathemon, [4]from Rigdorn in the north,[4] [5]that
he should come to his aid.[5] He was of Ulster. [6]The gilla comes up to
Rochad and tells him, if he has come out of his weakness, to go to the help
of Cuchulain, that they should employ a ruse to reach the host to seize
some of them and slay them. Rochad set out from the north.[6] Thrice
fifty[a] warriors was his number, and he took possession of a hill fronting
the hosts. [7]"Scan the plain for us to-day," said Ailill. "I see a company
crossing the plain," the watchman answered, "and a tender youth comes in
their midst; the other warriors reach but up to his shoulder." "Who is that
warrior, O Fergus?" asked Ailill. "Rochad son of Fathemon," he answered;
"and it is to bring help to Cuchulain he comes. I know what ye had best do
with him," Fergus continued. "Let a hundred warriors go from ye with the
maiden yonder to the middle of the plain and let the maid go before them,
and let a horseman go tell Rochad to come alone to hold converse with the
maid and let hands be laid on him, and thus shall be removed all fear of
his people from us.[7] Finnabair, [W.4558.] daughter of Ailill and Medb,
perceived that and she went to speak to her mother thereof, even to Medb.
[1]Now it happened that Finnabair loved Rochad. It is he was the fairest
young warrior in Ulster at that time.[1] [2]And Finnabair disclosed her
secret and her love[a] to her mother.[2] "Truly have I loved yonder warrior
for a long time," said she; "and it is he is my sweetheart, [3]my first
love[3] and mine own choice one in wooing [4]of the men of Erin."[4] "An
thou hast [5]so[5] loved him, daughter," [6]quoth Ailill and Medb,[6]
"sleep with him this night and crave for us a truce of him for the hosts,
until [7]with Conchobar[7] he encounters us on the day of the great battle
when four of the grand provinces of Erin will meet at Garech and Ilgarech
in the battle of the Foray of Cualnge."

    [1-1] The LU. version of the 'White-fight,' which occurs much earlier
    (fo. 72a, edition of Strachan and O'Keeffe, lines 1457 and fol.), is
    incorporated with the LL. version above.

    [2-2] LU. 1457.

    [3-3] YBL. 43a, 6.

    [4-4] Stowe.

    [5-5] LU. 1458.

    [6-6] LU. 1460-1463.

    [a] 'One hundred fighting men,' LU. 1463.

    [7-7] LU. 1463-1472.

    [1-1] LU. 1458.

    [2-2] Stowe.

    [a] Literally, 'whisper.'

    [3-3] YBL. 43a, 10.

    [4-4] Stowe.

    [5-5] YBL. 43a, 10.

    [6-6] YBL. 43a, 10

    [7-7] YBL. 43a, 11.

[8]This then is done. Rochad sets forth to meet the horseman. "I am come,"
says the horseman, "from Finnabair to meet thee that thou come to speak
with the maiden." Thereupon Rochad goes alone to converse with her. The
army surrounds him on all sides; he is seized and hands are laid on him;
his followers are routed and driven in flight. Afterwards he is set free
and bound over not to oppose Ailill's host till the time he will come with
all the warriors of Ulster. Also they promise to give Finnabair to him.[8]

    [8-8] LU. 1472-1478.

Rochad son of Fathemon accepted the offer [9]and thereupon he left them[9]
and that night the damsel slept with him.

    [9-9] LU. 1478-1479.

An Under-king of Munster that was in the camp heard the tale. He went to
his people to speak of it. "Yonder maiden was plighted to me [10]on fifteen
hostages[10] once long ago," said he; "and it is for this I have now come
on this [W.4568.] hosting." Now wherever it happened that the seven[a]
Under-kings of Munster were, what they all said was that it was for this
they were come. [1]"Yonder maiden was pledged to each of us in the bargain
as our sole wife, to the end that we should take part in this warfare."
They all declared that that was the price and condition on which they had
come on the hosting.[1] "Why," said they, [2]"what better counsel could we
take?[2] Should we not go to avenge our wife and our honour on the Manè
[3]the sons of Ailill[3] who are watching [4]and guarding[4] the rear of
the army at Imlech in Glendamrach ('Kettle-glen's navel)?"

    [10-10] YBL 43a, 17.

    [a] 'Twelve,' Stowe.

    [1-1] Stowe.

    [2-2] Stowe.

    [3-3] YBL. 43a, 20.

    [4-4] Stowe.

This was the course they resolved upon. And with their seven divisions of
thirty hundreds they arose, [5]each man of them to attack the Manè. When
Ailill heard that,[5] he arose [6]with a start with ready shield[6] against
them and thirty hundred [7]after them.[7] Medb arose with her thirty
hundred. The sons of Maga with theirs and the Leinstermen and the
Munstermen and the people of Tara.

    [5-5] Stowe.

    [6-6] Stowe.

    [7-7] Stowe.

[8]Then arose Fergus with his thirty hundred to intervene between them, and
that was a hand for that mighty work.[8] And a mediation was made between
them so that each of them sat down near the other and hard by his arms.
Howbeit before the intervention took place, eight hundred[b] very valiant
warriors of them had fallen [9]in the slaughter of Glenn Domain ('Deep
Glen').[9]

    [8-8] Stowe.

    [b] 'Seven hundred,' YBL. 43a, 24 and Stowe.

    [9-9] YBL. 43a, 25.

Finnabair, daughter of Ailill and Medb, had tidings that so great a number
of the men of Erin had fallen for her sake and on account of her. And her
heart broke in her breast even as a nut, through shame and disgrace, so
that Finnabair Slebè ('Finnabair of the Mount') is the name of the place
where she fell, [10]died and was buried.[10]

    [10-10] Stowe.

[W.4585.] Then said the men of Erin, "White is this battle," said they,
"for Rochad son of Fathemon, in that eight hundred exceeding brave warriors
fell for his sake and on his account, and he himself goes[1] safe and whole
to his country and land[1] without blood-shedding or reddening on him."
Hence this is the 'White-fight' of Rochad.

    [1] Stowe.

       *       *       *       *       *

[Page 292]




XXIIId

HERE FOLLOWETH ILIACH'S CLUMP-FIGHT


[W.4590.] [1]Then came to them[1] Iliach son of Cass son of Bacc son of
Ross Ruad son of Rudraige. [2]He was at that time an old man cared for by
his son's son, namely by Loegaire Buadach ('the Victorious') in Rath Imbil
in the north.[2] It was told him that the four grand provinces of Erin even
then laid waste and invaded the lands of Ulster and of the Picts [3]and of
Cualnge[3] from Monday at Summer's end till the beginning of Spring, [4]and
were carrying off their women and their cows and their children, their
flocks, their herds and their cattle, their oxen and their kine and their
droves, their steeds and their horses.[4] He then conceived a plan [5]in
his mind[5] and he made perfect his plan privily with his people. "What
counsel were better for me to make than to go and attack the men of Erin
[6]and to use my[a] strength on them[6] and have [7]my boast and[7] victory
over them, and thus avenge the honour of Ulster. And I care not though I
should fall myself there thereafter."

    [1-1] YBL. 43a, 29.

    [2-2] Stowe.

    [3-3] Stowe.

    [4-4] Stowe.

    [5-5] Stowe.

    [6-6] Stowe.

    [a] The MS. has 'his.'

    [7-7] Stowe.

[LL.fo.92b.] And this is the counsel he followed. His two withered, mangy,
[8]sorrel[8] nags that were upon the strand hard by the fort were led to
him. And to them was fastened his ancient, [9]worn-out[9] chariot. [10]Thus
he mounted his chariot,[10] without either covers or cushions; [W.4601.]
[1]a hurdle of wattles around it.[1] His [2]big,[2] rough, pale-grey shield
of iron he carried upon him, with its rim of hard silver around it. He wore
his rough, grey-hilted, huge-smiting sword at his left side. He placed his
two rickety-headed, nicked, [3]blunt, rusted[3] spears by his side in the
chariot. His folk furnished his chariot around him with cobbles and
boulders and huge clumps, [4]so that it was full up to its ...[4] (?)

    [8-8] YBL. 43a, 36.

    [9-9] YBL. 43a, 36.

    [10-10] YBL. 43a, 35.

    [1-1] YBL. 43a, 35.

    [2-2] Stowe.

    [3-3] Stowe.

    [4-4] YBL. 48a, 38.

In such wise he fared forth to assail the men of Erin. And thus he came,
[5]stark-naked,[5] [6]and the spittle from his gaping mouth trickling down
through the chariot under him.[6] [7]When the men of Erin saw him thus,
they began to mock and deride him.[7] "Truly it would be well for us," said
the men of Erin,[a] "if this were the manner in which all the Ulstermen
came to us [8]on the plain."[8]

    [5-5] YBL. 43a, 40.

    [6-6] This is the sense of Zimmer's translation, which is only
    conjectural, of this difficult passage (see _Zeitschrift für Deutsches
    Alterthum und Deutsche Litteratur_, Bd. xxxii, 1888, S. 275). The idea
    is probably more clearly expressed in Stowe, H. 1. 13 and YBL.  43a,
    41, and may be rendered, '_membrum virile ejus coram viros Hiberniae et
    testes pendentes per currum_.'

    [7-7] Stowe and, similarly, H. 1. 13.

    [a] 'Said Medb,' Stowe.

    [8-8] Stowe and, similarly, H. 1. 13, Add.

Dochè son of Maga met him and bade him welcome. "Welcome is thy coming, O
Iliach," spake Dochè son of Maga. [9]"Who bids me welcome?" asked Iliach.
"A comrade and friend of Loegaire Buadach am I, namely Dochè macMagach."[9]
"Truly spoken I esteem that welcome," answered Iliach; "but do thou [10]for
the sake of that welcome[10] come to me when now, alas, my deeds of arms
will be over and my warlike vigour will have vanished, [11]when I will
have spent my rage upon the hosts,[11] so that thou be the one to cut off
my head and none other of the men of Erin. However, my sword shall remain
with [W.4615.] thee [1]for thine own friend, even[1] for Loegaire
[2]Buadach!"[2]

    [9-9] Stowe.

    [10-10] Stowe.

    [11-11] Stowe.

    [1-1] Stowe.

    [2-2] Stowe.

He assailed the men of Erin with his weapons till he had made an end of
them. And when weapons failed he assailed the men of Erin with cobbles and
boulders and huge clumps [3]of earth[3] till he had used them up. And when
these weapons failed him he spent his rage on the man [4]that was nearest
him[4] of the men of Erin, and bruised him grievously between his fore-arms
[5]and his sides[5] and the palms of his hands, till he made a marrow-mass
of him, of flesh and bones and sinews and skin. Hence in memory thereof,
these two masses of marrow still live on side by side, the marrow-mass that
Cuchulain made of the bones of the Ulstermen's cattle for the healing of
Cethern son of Fintan,[a] and the marrow-mass that Iliach made of the bones
of the men of Erin. Wherefore this was one of the three innumerable things
of the Táin, the number of them that fell at the hands of Iliach. So that
this is the 'Clump-fight' of Iliach. It is for this reason it is called the
'Clump-fight' of Iliach, because with cobbles and boulders and massy clumps
he made his fight.

    [3-3] Stowe.

    [4-4] Stowe.

    [5-5] Stowe.

    [a] See above, page 279.

[6]Thereafter[6] Dochè son of Maga met him. "Is not this Iliach?" asked
Dochè son of Maga. "It is truly I," Iliach gave answer; "and come to me now
and cut off my head and let my sword remain with thee for thy friend, for
Loegaire [7]Buadach ('the Victorious')."[7]

    [6-6] Stowe.

    [7-7] Stowe.

Dochè came near him and gave him a blow with the sword so that he severed
his head, [8]and he took with him the head and the spoils vauntingly to
where were Ailill and Medb.[8] Thus to this point, the 'Clump-fight' of
Iliach.

    [8-8] Stowe.

       *       *       *       *       *

[Page 295]




XXIIIe

HERE NOW THE DEER-STALKING OF AMARGIN IN TALTIU


[W.4638.] This Amargin was the son of Cass who was son of Bacc who was son
of Ross Ruad ('the Red') who was son of Rudraige, [1]father of Conall
Cernach ('the Triumphant').[1] He came upon the warriors going over Taltiu
westward, and he made them turn before him over Taltiu northwards.  And he
put his left[a] elbow under him in Taltiu. And his people furnished him
with rocks and boulders and great clumps [2]of earth,[2] and he began to
pelt the men of Erin till the end of three days and three nights, [3]and he
did great slaughter among them[3] [4]so that no man could show his face to
him in Taltiu.[4]

    [1-1] Stowe.

    [2-2] Stowe.

    [a] As a challenge or sign of hostility.

    [3-3] Stowe.

    [4-4] YBL. 43b, 13-14.

       *       *       *       *       *

[Page 296]




XXIIIf

THE ADVENTURES OF CUROI SON OF DARÈ FOLLOW NOW


[W.4645.] He was told that a single man was checking and stopping four of
the five grand provinces of Erin [1]during the three months of winter[1]
from Monday at Summer's end till the beginning of Spring. And he felt it
unworthy of himself and he deemed it too long that his people were without
him. And [2]it was then[2] he set out [3]to the host[3] to fight and
contend with Cuchulain. And when he was come to the place where Cuchulain
was, he saw Cuchulain there moaning, full of wounds and pierced through
with holes, and he felt it would not be honourable nor fair to fight and
contend with him after the combat with Ferdiad. [4]Because it would be said
it was not that Cuchulain died of the sores [LL.fo.93a.] and wounds which
he would give him so much as of the wounds which Ferdiad had inflicted on
him in the conflict before.[4] Be that as it might, Cuchulain offered to
engage with him in battle and combat.

    [1-1] YBL. 43b, 17.

    [2-2] YBL. 43b, 14-15.

    [3-3] YBL. 43b, 15.

    [4-4] Reading with Stowe, which is to be preferred to LL.

Thereupon Curoi set forth for to seek the men of Erin and, when he was
near at hand, he espied Amargin there and his left elbow under him to the
west of Taltiu. Curoi reached the men of Erin from the north. His people
equipped him with rocks and boulders and great clumps, and he began to hurl
them right over against Amargin, so that Badb's battle-stones collided in
the clouds and in the air high above them, and every rock of them was
shivered [W.4662.] into an hundred stones. "By the truth of thy valour, O
Curoi," cried Medb, "desist from thy throwing, for no real succour nor help
comes to us therefrom, but ill is the succour [1]and help[1] that thence
come to us," "I pledge my word," cried Curoi, "I will not cease till the
very day of doom and of life, till first Amargin cease!" "I will cease,"
said Amargin; "and do thou engage that thou wilt no more come to succour or
give aid to the men of Erin." Curoi consented to that and went his way to
return to his land and people.

    [1-1] Stowe.

About this time [2]the hosts[2] went past Taltiu westwards. "It is not
this was enjoined upon me," quoth Amargin: "never again to cast at the
hosts [3]but rather that I should part from them."[3] And he went to the
west of them and he turned them before him north-eastwards past Taltiu. And
he began to pelt them for a long while and time [4]so that he slaughtered
more of them than can be numbered.[4] [5]This is one of the three
incalculable things on the Táin, the number of those he slew. And his son
Conall Cernach ('the Victorious') remained with him providing him with
stones and spears.[5]

    [2-2] Stowe.

    [3-3] Stowe.

    [4-4] Stowe.

    [5-5] YBL. fo. 43b, 34-36.

Then it was also that the men of Erin said it would be no disgrace for
Amargin to leave the camp and quarters, and that the hosts would retire a
day's march back to the north again, there to stop and stay, and for him to
quit his feats of arms upon the hosts until such time as he would meet them
on the day of the great battle when the four grand provinces of Erin would
encounter at Garech and Ilgarech in the battle of the Raid for the Kine of
Cualnge. Amargin accepted that offer, and the hosts proceeded a day's march
back to the northwards again. Wherefore the 'Deer-stalking' of Amargin in
Taltiu [6]is the name of this tale.[6]

    [6-6] Stowe.

       *       *       *       *       *

[Page 298]




XXIV

THE REPEATED WARNING OF SUALTAIM


[1]Now while the deeds we have told here were being done,[1] [W.4685.]
Sualtaim ('Goodly fosterer') son of Becaltach ('of Small belongings') son
of Moraltach ('of Great belongings'), the same the father of Cuchulain
macSualtaim, [2]of Sualtaim's Rath in the plain of Murthemne,[2] was told
of the distress and [3]sore wounding[3] of his son contending in unequal
combat on the Cualnge Cattle-spoil, even against Calatin Dana ('the Bold')
with his seven and twenty[a] sons, and against Glass son of Delga, his
grandson, [4]and at the last against Ferdiad son of Daman.[4]

    [1-1] YBL. 43b, 38-39.

    [2-2] YBL. 43b, 39-40.

    [3-3] Stowe.

    [a] 'Twelve,' YBL. 43b, 41.

    [4-4] Stowe.

[5]It is then that Sualtaim said[5]: "Whate'er it be, [6]this that I
